Error Rate,Response Time,Crashes/Week,Uptime,Status
0.24,0.28,0,99.55,Healthy
0.65,0.24,0,99.06,Healthy
0.87,0.24,0,99.93,Healthy
0.09,0.11,1,99.31,Healthy
0.19,0.27,1,99.05,Healthy
0.43,0.34,1,99.05,Healthy
0.22,0.41,0,99.69,Healthy
0.61,0.24,0,99.91,Healthy
0.24,0.11,0,99.0,Healthy
0.68,0.12,1,99.94,Healthy
0.96,0.36,1,99.96,Healthy
0.9,0.21,1,99.41,Healthy
0.92,0.15,1,99.29,Healthy
0.63,0.29,0,99.34,Healthy
0.87,0.21,0,99.03,Healthy
0.68,0.49,1,99.61,Healthy
0.2,0.45,0,99.27,Healthy
0.65,0.12,1,99.68,Healthy
0.4,0.45,1,99.5,Healthy
0.77,0.12,0,99.79,Healthy
0.7,0.17,0,99.65,Healthy
0.22,0.45,0,99.03,Healthy
0.9,0.16,1,99.04,Healthy
0.89,0.34,1,99.52,Healthy
0.9,0.26,1,99.83,Healthy
0.27,0.38,0,99.11,Healthy
0.6,0.48,1,99.39,Healthy
0.61,0.39,0,99.73,Healthy
0.64,0.48,1,99.09,Healthy
0.72,0.3,1,99.34,Healthy
0.61,0.28,0,99.3,Healthy
0.76,0.5,0,99.44,Healthy
0.12,0.16,1,99.12,Healthy
0.88,0.43,0,99.24,Healthy
0.89,0.18,0,99.57,Healthy
0.8,0.13,0,99.44,Healthy
0.13,0.45,0,99.92,Healthy
0.92,0.19,0,99.92,Healthy
0.34,0.19,1,99.31,Healthy
0.9,0.43,1,99.87,Healthy
0.82,0.3,0,99.61,Healthy
0.72,0.34,1,99.9,Healthy
0.36,0.35,1,99.82,Healthy
0.23,0.18,0,99.37,Healthy
0.71,0.31,1,99.07,Healthy
0.32,0.41,0,99.1,Healthy
0.69,0.32,0,99.01,Healthy
0.31,0.3,0,99.85,Healthy
0.44,0.13,1,99.36,Healthy
1.0,0.48,1,99.94,Healthy
0.75,0.27,0,99.45,Healthy
0.58,0.31,0,99.88,Healthy
0.27,0.45,1,99.34,Healthy
0.49,0.3,1,99.89,Healthy
0.57,0.12,1,99.39,Healthy
0.81,0.23,0,99.46,Healthy
0.39,0.49,1,99.56,Healthy
0.18,0.3,0,99.26,Healthy
0.34,0.38,1,99.49,Healthy
0.49,0.4,0,99.29,Healthy
0.12,0.41,1,99.09,Healthy
0.46,0.13,1,99.39,Healthy
0.02,0.11,1,100.0,Healthy
0.84,0.11,0,99.78,Healthy
0.15,0.29,0,99.89,Healthy
0.74,0.2,1,99.65,Healthy
0.77,0.47,1,99.8,Healthy
0.03,0.43,0,99.13,Healthy
0.28,0.38,0,99.7,Healthy
0.79,0.29,1,99.38,Healthy
0.32,0.33,0,99.51,Healthy
0.89,0.22,0,99.69,Healthy
0.71,0.25,0,99.72,Healthy
0.53,0.37,1,99.41,Healthy
0.78,0.47,0,99.79,Healthy
0.31,0.46,1,99.58,Healthy
0.73,0.46,1,99.96,Healthy
0.18,0.22,1,99.47,Healthy
0.32,0.11,1,99.54,Healthy
0.54,0.1,1,99.86,Healthy
0.58,0.4,1,99.44,Healthy
0.89,0.39,0,99.08,Healthy
0.55,0.14,0,100.0,Healthy
0.64,0.5,0,99.53,Healthy
0.77,0.35,0,99.06,Healthy
0.35,0.49,1,99.82,Healthy
0.85,0.22,1,99.37,Healthy
0.96,0.16,0,99.49,Healthy
0.89,0.26,0,99.86,Healthy
0.22,0.25,1,99.13,Healthy
0.21,0.48,1,99.08,Healthy
0.52,0.26,0,99.56,Healthy
0.93,0.48,0,99.22,Healthy
0.61,0.44,1,99.65,Healthy
0.05,0.27,1,99.22,Healthy
0.72,0.47,0,99.1,Healthy
0.7,0.42,0,99.72,Healthy
0.56,0.33,1,99.99,Healthy
0.41,0.13,1,99.86,Healthy
0.12,0.21,0,99.59,Healthy
0.15,0.41,1,99.44,Healthy
0.59,0.25,1,99.42,Healthy
1.0,0.32,0,99.06,Healthy
0.42,0.22,0,99.69,Healthy
0.42,0.34,1,99.21,Healthy
0.0,0.26,0,100.0,Healthy
0.08,0.25,1,99.49,Healthy
0.37,0.36,1,99.86,Healthy
0.94,0.41,1,99.21,Healthy
0.8,0.43,1,99.1,Healthy
0.69,0.18,0,99.25,Healthy
0.04,0.46,1,99.57,Healthy
0.5,0.36,1,99.3,Healthy
0.75,0.43,1,99.96,Healthy
0.46,0.27,1,99.24,Healthy
0.18,0.49,0,99.38,Healthy
0.03,0.11,1,99.53,Healthy
0.58,0.42,1,99.09,Healthy
0.28,0.48,0,99.12,Healthy
0.16,0.19,1,99.51,Healthy
0.8,0.42,1,99.02,Healthy
0.83,0.14,1,99.83,Healthy
0.07,0.28,1,99.41,Healthy
0.83,0.37,1,99.5,Healthy
0.51,0.13,1,99.07,Healthy
0.71,0.43,1,99.82,Healthy
0.24,0.26,1,99.75,Healthy
0.02,0.28,1,99.15,Healthy
0.25,0.44,0,99.54,Healthy
0.1,0.44,1,99.29,Healthy
0.62,0.23,0,99.49,Healthy
0.81,0.15,0,99.4,Healthy
0.11,0.11,1,99.79,Healthy
0.55,0.35,0,99.48,Healthy
0.05,0.29,0,99.44,Healthy
0.46,0.34,1,99.64,Healthy
0.76,0.28,1,99.29,Healthy
0.9,0.47,0,99.97,Healthy
0.92,0.29,1,99.55,Healthy
0.25,0.21,0,99.32,Healthy
0.17,0.44,0,99.78,Healthy
0.91,0.15,0,99.71,Healthy
0.27,0.29,1,99.09,Healthy
0.43,0.37,1,99.3,Healthy
0.89,0.44,1,99.31,Healthy
0.42,0.24,0,99.58,Healthy
0.3,0.11,1,99.34,Healthy
0.91,0.2,1,99.59,Healthy
0.23,0.48,0,99.69,Healthy
0.03,0.28,1,99.31,Healthy
0.24,0.25,1,99.44,Healthy
0.74,0.33,0,99.41,Healthy
0.73,0.41,1,99.47,Healthy
0.12,0.25,1,99.91,Healthy
0.82,0.25,1,99.74,Healthy
0.67,0.5,1,99.15,Healthy
0.39,0.16,1,99.71,Healthy
0.22,0.26,0,99.35,Healthy
0.64,0.23,1,99.51,Healthy
0.85,0.17,1,99.98,Healthy
0.78,0.27,1,99.21,Healthy
0.28,0.27,1,99.8,Healthy
0.62,0.39,0,99.54,Healthy
0.12,0.45,0,99.93,Healthy
0.29,0.11,0,99.91,Healthy
0.24,0.31,0,99.74,Healthy
0.0,0.16,1,99.55,Healthy
0.47,0.42,0,99.96,Healthy
0.74,0.29,0,99.7,Healthy
0.21,0.49,1,99.1,Healthy
0.99,0.25,0,99.81,Healthy
0.13,0.25,0,99.39,Healthy
0.96,0.22,0,99.94,Healthy
0.93,0.36,1,99.11,Healthy
0.2,0.4,0,99.12,Healthy
0.91,0.42,1,99.88,Healthy
0.37,0.42,0,99.97,Healthy
0.07,0.37,1,99.55,Healthy
0.55,0.21,0,99.07,Healthy
0.31,0.39,1,99.06,Healthy
0.23,0.42,0,99.1,Healthy
0.44,0.22,0,99.86,Healthy
0.88,0.32,0,99.56,Healthy
0.73,0.18,0,99.94,Healthy
0.1,0.38,1,99.77,Healthy
0.54,0.2,0,99.05,Healthy
0.99,0.36,0,99.32,Healthy
0.95,0.3,1,99.11,Healthy
0.52,0.2,0,99.18,Healthy
0.17,0.26,0,99.8,Healthy
0.66,0.26,0,99.59,Healthy
0.1,0.26,0,99.71,Healthy
0.41,0.43,0,99.85,Healthy
0.04,0.14,0,99.91,Healthy
0.17,0.28,0,99.27,Healthy
0.77,0.18,1,99.87,Healthy
0.0,0.46,1,99.65,Healthy
0.36,0.12,1,99.17,Healthy
0.22,0.29,0,99.32,Healthy
0.77,0.38,1,99.33,Healthy
0.23,0.25,0,99.6,Healthy
0.43,0.49,1,99.29,Healthy
0.9,0.23,0,99.62,Healthy
0.02,0.17,1,99.24,Healthy
0.65,0.16,0,99.25,Healthy
0.69,0.21,1,99.07,Healthy
0.95,0.2,1,99.13,Healthy
0.75,0.49,1,99.34,Healthy
0.26,0.33,1,99.88,Healthy
0.86,0.4,0,99.3,Healthy
0.9,0.21,0,99.48,Healthy
0.87,0.35,0,99.22,Healthy
0.52,0.43,1,99.87,Healthy
0.05,0.4,0,99.95,Healthy
0.77,0.23,0,99.63,Healthy
0.55,0.27,0,99.18,Healthy
0.24,0.47,0,99.8,Healthy
0.84,0.12,1,99.41,Healthy
0.4,0.25,0,99.75,Healthy
0.64,0.45,1,99.97,Healthy
0.19,0.21,0,99.28,Healthy
0.75,0.11,1,99.14,Healthy
0.75,0.33,0,99.56,Healthy
0.1,0.21,0,99.34,Healthy
0.74,0.33,1,99.99,Healthy
0.49,0.38,0,99.91,Healthy
0.96,0.31,1,99.65,Healthy
0.67,0.11,1,99.55,Healthy
0.95,0.32,0,99.32,Healthy
0.35,0.37,0,99.29,Healthy
0.6,0.35,1,99.98,Healthy
0.62,0.18,1,99.89,Healthy
0.24,0.39,0,99.89,Healthy
0.82,0.16,0,99.58,Healthy
0.07,0.22,1,99.19,Healthy
0.83,0.46,0,99.59,Healthy
0.15,0.45,0,99.11,Healthy
0.65,0.16,0,99.14,Healthy
0.71,0.11,1,99.28,Healthy
0.06,0.46,1,99.03,Healthy
0.83,0.12,1,99.24,Healthy
0.08,0.26,0,99.13,Healthy
0.29,0.34,1,99.52,Healthy
0.08,0.47,1,99.94,Healthy
0.08,0.16,1,99.13,Healthy
0.49,0.35,1,99.93,Healthy
0.65,0.48,1,99.4,Healthy
0.37,0.2,0,99.69,Healthy
0.19,0.35,0,99.85,Healthy
0.47,0.39,0,99.61,Healthy
0.62,0.16,0,99.48,Healthy
0.87,0.38,1,99.28,Healthy
0.7,0.42,1,99.65,Healthy
0.75,0.17,0,99.09,Healthy
0.36,0.42,1,99.56,Healthy
0.51,0.47,0,99.9,Healthy
0.74,0.11,1,99.41,Healthy
0.58,0.47,0,99.58,Healthy
0.71,0.23,0,99.84,Healthy
0.2,0.48,0,99.05,Healthy
0.66,0.15,1,99.84,Healthy
0.79,0.18,0,99.57,Healthy
0.51,0.32,1,99.79,Healthy
0.73,0.49,0,99.06,Healthy
0.69,0.29,1,99.5,Healthy
0.53,0.47,0,99.05,Healthy
0.66,0.18,0,99.5,Healthy
0.56,0.38,0,99.03,Healthy
0.05,0.1,1,99.93,Healthy
0.18,0.36,0,99.76,Healthy
0.64,0.48,0,99.16,Healthy
0.8,0.41,0,99.09,Healthy
0.42,0.39,1,99.14,Healthy
0.04,0.2,0,99.17,Healthy
0.75,0.18,1,99.26,Healthy
0.5,0.12,1,99.01,Healthy
0.91,0.38,0,99.08,Healthy
0.31,0.26,0,99.17,Healthy
0.32,0.39,0,99.58,Healthy
0.93,0.43,0,99.55,Healthy
0.24,0.3,0,99.87,Healthy
0.36,0.24,1,99.93,Healthy
0.75,0.47,1,99.01,Healthy
0.04,0.27,1,99.61,Healthy
0.7,0.23,1,99.05,Healthy
0.36,0.2,0,99.9,Healthy
0.5,0.38,0,99.83,Healthy
0.36,0.28,1,99.71,Healthy
0.29,0.48,1,99.94,Healthy
0.47,0.11,1,99.11,Healthy
0.54,0.17,0,99.1,Healthy
0.83,0.14,0,99.31,Healthy
0.42,0.12,0,99.45,Healthy
0.92,0.49,1,99.29,Healthy
0.06,0.17,0,99.77,Healthy
0.58,0.25,1,99.3,Healthy
0.29,0.14,1,99.18,Healthy
0.56,0.22,0,99.69,Healthy
0.59,0.1,0,99.19,Healthy
0.5,0.21,1,99.65,Healthy
0.7,0.5,1,99.89,Healthy
0.61,0.32,1,99.68,Healthy
0.99,0.42,0,99.17,Healthy
0.75,0.36,0,99.44,Healthy
0.94,0.43,0,99.15,Healthy
0.71,0.37,0,99.78,Healthy
0.81,0.17,1,99.27,Healthy
0.07,0.39,1,99.36,Healthy
0.8,0.26,0,99.18,Healthy
0.59,0.26,0,99.36,Healthy
0.61,0.23,1,99.82,Healthy
0.99,0.23,0,99.03,Healthy
0.89,0.15,1,99.91,Healthy
0.93,0.28,1,99.53,Healthy
0.88,0.4,1,99.2,Healthy
0.62,0.47,1,99.04,Healthy
0.07,0.22,0,99.95,Healthy
0.65,0.22,1,99.12,Healthy
0.46,0.15,1,99.97,Healthy
0.81,0.11,0,99.19,Healthy
0.98,0.36,0,99.58,Healthy
0.43,0.12,1,99.46,Healthy
0.87,0.33,0,99.6,Healthy
0.84,0.34,0,99.54,Healthy
0.89,0.49,1,99.88,Healthy
0.48,0.19,0,99.84,Healthy
0.72,0.42,1,99.84,Healthy
0.55,0.46,0,99.42,Healthy
0.19,0.34,1,99.73,Healthy
0.34,0.4,1,99.47,Healthy
0.24,0.15,0,99.79,Healthy
0.33,0.45,1,99.1,Healthy
0.24,0.4,0,99.42,Healthy
0.2,0.29,0,99.72,Healthy
0.62,0.25,1,99.18,Healthy
0.4,0.13,0,99.96,Healthy
0.18,0.32,1,99.34,Healthy
0.29,0.3,0,100.0,Healthy
0.68,0.32,1,99.29,Healthy
0.56,0.42,0,99.34,Healthy
0.94,0.17,0,99.03,Healthy
0.84,0.48,1,99.95,Healthy
0.8,0.2,0,99.65,Healthy
0.38,0.44,0,99.2,Healthy
0.43,0.28,0,99.72,Healthy
0.46,0.13,1,99.26,Healthy
0.87,0.21,1,99.02,Healthy
0.72,0.46,0,99.94,Healthy
0.43,0.41,0,99.99,Healthy
0.41,0.48,0,99.16,Healthy
0.9,0.11,0,99.85,Healthy
0.39,0.32,0,99.79,Healthy
0.49,0.43,1,99.46,Healthy
0.43,0.21,1,99.68,Healthy
0.53,0.21,1,99.39,Healthy
0.39,0.2,0,99.1,Healthy
0.82,0.37,0,100.0,Healthy
0.11,0.29,0,99.03,Healthy
0.94,0.26,1,99.61,Healthy
0.42,0.4,1,99.33,Healthy
0.53,0.21,1,99.41,Healthy
0.38,0.35,0,99.49,Healthy
0.96,0.27,1,99.33,Healthy
0.09,0.17,1,99.2,Healthy
0.26,0.32,0,99.05,Healthy
0.4,0.39,1,99.02,Healthy
0.11,0.3,0,100.0,Healthy
0.89,0.29,1,99.13,Healthy
0.11,0.16,1,99.86,Healthy
0.04,0.14,0,99.62,Healthy
0.94,0.14,0,99.51,Healthy
0.47,0.44,0,99.61,Healthy
0.15,0.44,1,99.37,Healthy
0.65,0.37,0,99.16,Healthy
0.89,0.49,0,99.74,Healthy
0.48,0.21,1,99.47,Healthy
0.08,0.23,0,99.79,Healthy
0.65,0.44,1,99.87,Healthy
0.63,0.34,1,99.4,Healthy
0.64,0.23,0,99.02,Healthy
0.17,0.35,1,99.55,Healthy
0.74,0.46,1,99.11,Healthy
0.43,0.26,0,99.88,Healthy
0.65,0.16,0,99.56,Healthy
0.82,0.16,0,99.69,Healthy
0.86,0.22,1,99.14,Healthy
0.4,0.21,1,99.79,Healthy
0.42,0.41,1,99.64,Healthy
0.39,0.23,1,99.09,Healthy
0.06,0.39,0,99.53,Healthy
0.73,0.27,1,99.65,Healthy
0.42,0.49,1,99.25,Healthy
0.11,0.3,1,99.1,Healthy
0.34,0.43,0,99.68,Healthy
0.47,0.14,0,99.26,Healthy
0.29,0.47,0,99.73,Healthy
0.66,0.18,0,99.55,Healthy
0.14,0.48,1,99.03,Healthy
0.66,0.41,1,99.1,Healthy
0.52,0.44,1,99.74,Healthy
0.16,0.27,1,99.29,Healthy
0.72,0.43,0,99.27,Healthy
0.2,0.16,0,99.75,Healthy
0.66,0.39,1,99.49,Healthy
0.73,0.34,0,99.18,Healthy
0.14,0.31,1,99.36,Healthy
0.88,0.12,0,99.07,Healthy
0.8,0.12,0,99.09,Healthy
0.13,0.48,0,99.17,Healthy
0.44,0.41,0,99.95,Healthy
0.14,0.14,1,99.99,Healthy
0.14,0.11,1,99.3,Healthy
0.25,0.38,0,99.3,Healthy
0.99,0.46,1,99.52,Healthy
0.52,0.26,0,99.88,Healthy
0.82,0.18,0,99.85,Healthy
0.43,0.27,1,99.7,Healthy
0.88,0.15,1,99.74,Healthy
0.27,0.22,1,99.06,Healthy
0.88,0.11,1,99.42,Healthy
0.08,0.17,1,99.69,Healthy
0.21,0.11,0,99.94,Healthy
0.88,0.27,1,99.9,Healthy
0.18,0.24,1,99.96,Healthy
0.82,0.29,0,99.22,Healthy
0.86,0.21,0,99.1,Healthy
1.72,1.79,3,98.53,Warning
1.68,0.75,2,95.3,Warning
2.52,0.74,3,96.47,Warning
1.41,0.52,2,96.79,Warning
4.1,1.21,3,98.68,Warning
2.3,0.97,2,97.56,Warning
3.58,1.45,3,96.69,Warning
4.97,1.21,3,96.0,Warning
1.37,0.7,2,97.1,Warning
4.49,1.41,3,98.0,Warning
2.64,0.85,3,96.08,Warning
3.14,1.6,3,95.93,Warning
1.56,0.78,2,97.21,Warning
1.75,1.12,2,97.85,Warning
4.86,1.68,3,97.75,Warning
2.03,1.77,3,96.12,Warning
2.84,0.93,3,95.48,Warning
1.12,0.89,2,95.44,Warning
2.68,0.54,2,96.64,Warning
4.51,0.53,2,98.36,Warning
2.59,1.61,2,95.71,Warning
1.62,1.37,3,96.74,Warning
2.38,0.6,2,95.63,Warning
4.42,1.26,2,97.77,Warning
4.04,0.95,3,98.34,Warning
1.09,0.9,2,98.69,Warning
2.98,1.92,2,98.49,Warning
2.08,1.68,2,96.56,Warning
2.07,1.45,3,98.91,Warning
4.0,1.32,3,98.7,Warning
3.74,0.73,2,96.96,Warning
2.71,1.83,2,95.94,Warning
4.8,1.29,2,96.09,Warning
3.96,1.85,2,97.76,Warning
4.4,1.22,2,95.44,Warning
1.8,1.96,2,97.34,Warning
4.93,1.62,2,95.15,Warning
1.98,1.52,2,96.29,Warning
4.79,1.98,2,96.62,Warning
3.65,1.76,2,96.03,Warning
4.28,0.89,3,96.43,Warning
4.02,0.79,2,95.17,Warning
3.85,1.25,2,96.53,Warning
3.57,0.8,2,98.22,Warning
1.87,1.72,2,95.37,Warning
4.52,0.86,2,96.51,Warning
1.57,0.63,3,98.95,Warning
2.65,1.14,2,96.78,Warning
1.87,1.36,2,95.43,Warning
2.69,1.3,3,96.98,Warning
3.23,1.54,3,95.02,Warning
2.42,1.43,3,98.17,Warning
4.12,0.69,3,98.79,Warning
1.51,0.97,3,98.34,Warning
2.54,1.88,3,97.11,Warning
3.5,0.98,2,95.33,Warning
2.45,1.01,3,98.2,Warning
1.13,0.67,3,98.06,Warning
2.29,1.16,3,95.99,Warning
2.43,1.57,3,98.4,Warning
4.6,0.98,3,97.38,Warning
2.17,1.47,2,95.61,Warning
2.35,0.63,2,96.88,Warning
4.96,0.59,3,97.78,Warning
2.03,1.82,3,98.61,Warning
2.99,1.58,3,96.86,Warning
1.17,1.3,3,97.76,Warning
1.04,1.65,3,97.3,Warning
3.12,1.53,2,98.66,Warning
1.84,1.3,3,98.56,Warning
4.87,0.85,3,98.25,Warning
3.6,1.17,2,97.38,Warning
4.13,1.97,3,95.86,Warning
2.76,1.83,2,96.79,Warning
3.64,0.52,2,95.82,Warning
3.19,1.18,2,97.3,Warning
2.52,1.14,3,98.51,Warning
4.77,1.87,3,96.08,Warning
3.27,1.77,3,96.08,Warning
1.96,1.94,3,98.99,Warning
4.43,0.51,2,95.82,Warning
1.41,1.25,2,98.87,Warning
1.1,0.97,3,98.29,Warning
2.29,0.77,2,98.76,Warning
2.44,1.55,3,97.46,Warning
1.91,0.95,3,95.81,Warning
2.52,1.28,3,95.51,Warning
3.7,0.73,2,97.77,Warning
1.29,1.95,3,96.14,Warning
3.44,0.69,3,98.13,Warning
1.21,1.04,3,96.62,Warning
4.05,1.83,2,97.6,Warning
3.15,1.53,2,96.39,Warning
1.24,0.77,2,98.76,Warning
4.51,1.63,3,98.51,Warning
4.12,0.56,3,95.85,Warning
3.41,1.43,2,96.64,Warning
4.19,0.64,2,96.79,Warning
2.74,1.8,2,98.11,Warning
1.62,1.5,3,97.0,Warning
2.29,1.58,3,95.89,Warning
1.79,1.61,3,97.17,Warning
4.75,0.5,2,96.55,Warning
3.93,0.59,2,96.58,Warning
1.51,0.81,2,96.14,Warning
3.13,1.58,2,96.84,Warning
3.22,1.54,2,98.42,Warning
1.2,1.76,3,98.97,Warning
1.06,0.63,3,97.03,Warning
1.6,0.53,2,96.26,Warning
4.63,1.1,2,97.33,Warning
2.39,1.55,2,98.63,Warning
3.7,0.64,2,96.39,Warning
4.56,1.83,3,98.81,Warning
2.41,1.11,3,98.05,Warning
2.81,1.24,3,96.54,Warning
1.57,0.82,2,96.75,Warning
3.22,1.55,2,98.75,Warning
3.46,1.72,3,95.47,Warning
4.95,1.8,3,95.71,Warning
3.51,1.24,2,95.4,Warning
3.56,0.56,3,95.14,Warning
1.39,1.72,2,96.95,Warning
3.21,1.17,2,98.2,Warning
1.82,1.43,2,95.42,Warning
2.84,1.58,3,98.14,Warning
4.51,1.02,3,96.83,Warning
1.34,1.38,2,98.84,Warning
1.97,0.97,3,96.66,Warning
4.95,1.34,3,96.28,Warning
2.25,1.97,2,95.47,Warning
2.26,1.77,2,96.99,Warning
3.32,0.97,3,96.27,Warning
3.22,1.72,3,97.1,Warning
3.67,1.38,2,95.29,Warning
2.45,1.33,2,96.59,Warning
1.66,1.09,2,97.09,Warning
3.36,0.74,2,96.13,Warning
3.65,0.74,3,95.11,Warning
2.06,0.86,3,95.16,Warning
2.23,0.93,2,98.77,Warning
