ATM Vibration,Power Supply,CPU Usage,Memory,Storage,Status
69,74,60,67,81,Warning
70,73,72,79,71,Warning
65,78,76,78,80,Warning
84,51,90,90,95,Critical
75,76,65,73,71,Warning
76,74,71,64,71,Warning
44,99,36,24,45,Healthy
85,64,85,90,96,Critical
80,54,82,83,87,Critical
40,99,13,37,43,Healthy
59,90,33,41,55,Healthy
83,55,86,84,95,Critical
67,78,79,72,76,Warning
56,95,32,29,34,Healthy
43,85,22,39,31,Healthy
90,58,84,80,87,Critical
68,71,74,73,73,Warning
82,64,86,93,95,Critical
47,91,13,37,27,Healthy
79,71,69,63,81,Warning
65,79,64,63,71,Warning
75,82,60,65,78,Warning
48,92,33,20,53,Healthy
87,56,87,93,87,Critical
43,96,37,46,47,Healthy
47,95,31,24,51,Healthy
77,81,71,72,84,Warning
88,66,88,87,85,Critical
87,68,87,94,89,Critical
45,94,39,47,58,Healthy
73,72,72,74,71,Warning
83,61,81,90,99,Critical
56,87,37,37,46,Healthy
69,73,65,77,77,Warning
53,86,25,25,49,Healthy
79,81,61,70,79,Warning
43,93,31,43,51,Healthy
75,73,75,63,75,Warning
83,60,83,94,90,Critical
65,79,79,62,75,Warning
56,86,15,45,29,Healthy
47,86,21,42,55,Healthy
85,55,82,85,92,Critical
86,65,81,86,94,Critical
69,75,67,66,74,Warning
56,94,38,45,42,Healthy
59,92,38,30,49,Healthy
54,93,32,27,35,Healthy
48,97,27,24,37,Healthy
87,50,90,90,93,Critical
46,86,38,28,34,Healthy
55,85,26,40,33,Healthy
82,61,86,83,93,Critical
89,62,90,88,94,Critical
70,74,63,78,82,Warning
87,51,83,80,99,Critical
89,66,87,80,93,Critical
80,52,84,94,98,Critical
83,50,87,92,91,Critical
87,65,86,81,85,Critical
85,57,83,93,87,Critical
85,68,88,89,99,Critical
85,57,81,91,97,Critical
89,61,80,92,90,Critical
49,87,22,46,59,Healthy
59,96,28,39,59,Healthy
81,62,85,84,93,Critical
55,95,30,23,37,Healthy
77,72,78,73,73,Warning
80,53,85,81,94,Critical
44,92,29,37,35,Healthy
50,93,28,37,41,Healthy
49,88,14,47,52,Healthy
83,65,88,85,97,Critical
73,76,75,69,83,Warning
42,86,34,36,47,Healthy
81,62,84,86,92,Critical
53,92,27,36,56,Healthy
82,63,81,91,85,Critical
56,91,17,40,26,Healthy
49,89,21,34,34,Healthy
81,68,82,84,89,Critical
66,84,74,78,76,Warning
82,67,82,86,85,Critical
55,87,25,26,52,Healthy
48,97,11,21,52,Healthy
77,78,60,76,70,Warning
48,98,35,31,30,Healthy
82,50,80,92,87,Critical
40,95,25,37,54,Healthy
65,74,66,79,82,Warning
76,83,69,75,75,Warning
83,53,84,86,93,Critical
57,88,27,35,57,Healthy
82,55,81,82,89,Critical
44,95,21,36,30,Healthy
85,53,82,83,85,Critical
82,52,80,90,89,Critical
51,95,14,44,42,Healthy
41,92,22,28,53,Healthy
49,89,35,48,59,Healthy
66,79,61,75,72,Warning
81,69,87,92,99,Critical
76,84,64,74,77,Warning
57,91,28,38,42,Healthy
67,83,76,62,79,Warning
52,91,23,42,56,Healthy
65,73,79,61,79,Warning
76,83,78,63,79,Warning
49,99,32,40,45,Healthy
65,83,73,61,74,Warning
40,99,14,32,32,Healthy
72,79,63,77,71,Warning
49,94,13,27,44,Healthy
86,52,82,94,92,Critical
78,71,77,66,84,Warning
66,84,77,62,70,Warning
68,82,75,61,71,Warning
89,60,85,81,91,Critical
79,81,69,66,82,Warning
54,88,38,46,53,Healthy
66,72,71,62,75,Warning
72,84,75,66,74,Warning
73,79,61,77,75,Warning
76,71,74,71,80,Warning
48,93,38,44,30,Healthy
84,66,80,81,93,Critical
76,71,67,62,78,Warning
89,63,87,81,97,Critical
71,78,74,60,81,Warning
72,81,62,79,83,Warning
84,65,80,84,98,Critical
51,91,11,43,46,Healthy
49,90,31,45,51,Healthy
68,71,73,63,70,Warning
43,95,37,21,53,Healthy
86,54,85,92,91,Critical
56,98,20,29,38,Healthy
87,53,81,93,90,Critical
66,76,79,67,75,Warning
72,83,65,75,78,Warning
58,90,34,20,43,Healthy
82,54,90,90,85,Critical
56,96,16,46,27,Healthy
87,58,85,90,91,Critical
45,87,25,49,26,Healthy
88,64,84,82,87,Critical
70,74,74,74,71,Warning
42,96,35,38,43,Healthy
51,99,34,27,39,Healthy
77,82,61,70,78,Warning
85,52,88,83,85,Critical
89,61,81,89,98,Critical
88,68,87,81,95,Critical
84,60,87,89,91,Critical
76,80,69,62,72,Warning
56,88,25,39,49,Healthy
42,92,39,44,54,Healthy
42,98,15,37,25,Healthy
89,68,80,84,98,Critical
